,TOA5,DAY 1,DAY 2,DAY 3,DAY 4,DAY 5,DAY 6,DAY 7,DAY 8,DAY 9,DAY 10,DAY 11,DAY 12,DAY 13,DAY 14,DAY 15,DAY 16,DAY 17,DAY 18,DAY 19,DAY 20,DAY 21,DAY 22,DAY 23,DAY 24,DAY 25
27998,10:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
27999,10:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28000,10:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28001,10:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28002,10:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28003,10:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28004,10:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28005,10:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28006,10:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28007,10:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28008,10:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28009,10:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28010,10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28011,10:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28012,10:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28013,10:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28014,10:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28015,10:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28016,10:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28017,10:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28018,10:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28019,10:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28020,11:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28021,11:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28022,11:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28023,11:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28024,11:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28025,11:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28026,11:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28027,11:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28028,11:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28029,11:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28030,11:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28031,11:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28032,11:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28033,11:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28034,11:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28035,11:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28036,11:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28037,11:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28038,11:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28039,11:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28040,11:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28041,11:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28042,11:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28043,11:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28044,11:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
28045,11:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
28046,11:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
28047,11:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
28048,11:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
28049,11:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
28050,11:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
28051,11:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
28052,11:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
28053,11:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
28054,11:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
28055,11:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
28056,11:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
28057,11:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
28058,11:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
28059,11:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28060,11:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28061,11:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28062,11:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28063,11:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28064,11:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28065,11:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28066,11:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28067,11:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28068,11:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28069,11:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28070,11:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28071,11:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28072,11:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28073,11:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28074,11:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28075,11:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28076,11:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28077,11:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28078,11:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28079,11:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28080,12:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28081,12:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28082,12:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28083,12:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28084,12:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28085,12:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28086,12:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28087,12:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28088,12:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28089,12:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28090,12:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28091,12:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28092,12:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28093,12:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28094,12:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28095,12:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28096,12:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28097,12:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28098,12:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28099,12:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28100,12:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28101,12:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28102,12:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28103,12:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28104,12:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
28105,12:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
28106,12:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
28107,12:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
28108,12:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
28109,12:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
28110,12:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
28111,12:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
28112,12:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
28113,12:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
28114,12:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
28115,12:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
28116,12:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
28117,12:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
28118,12:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
28119,12:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28120,12:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28121,12:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28122,12:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28123,12:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28124,12:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28125,12:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28126,12:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28127,12:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28128,12:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28129,12:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28130,12:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28131,12:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28132,12:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28133,12:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28134,12:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28135,12:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28136,12:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28137,12:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28138,12:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28139,12:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28140,13:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28141,13:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28142,13:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28143,13:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28144,13:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28145,13:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28146,13:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28147,13:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28148,13:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28149,13:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28150,13:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28151,13:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28152,13:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28153,13:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28154,13:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28155,13:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28156,13:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28157,13:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28158,13:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28159,13:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28160,13:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28161,13:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28162,13:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28163,13:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28164,13:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
28165,13:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
28166,13:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
28167,13:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
28168,13:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
28169,13:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
28170,13:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
28171,13:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
28172,13:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
28173,13:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
28174,13:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
28175,13:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
28176,13:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
28177,13:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
28178,13:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
28179,13:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28180,13:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28181,13:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28182,13:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28183,13:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28184,13:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28185,13:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28186,13:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28187,13:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28188,13:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28189,13:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28190,13:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28191,13:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28192,13:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28193,13:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28194,13:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28195,13:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28196,13:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28197,13:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28198,13:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28199,13:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28200,14:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28201,14:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28202,14:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28203,14:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28204,14:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28205,14:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28206,14:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28207,14:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28208,14:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28209,14:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28210,14:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28211,14:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28212,14:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28213,14:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28214,14:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28215,14:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28216,14:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28217,14:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28218,14:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28219,14:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28220,14:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28221,14:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28222,14:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28223,14:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28224,14:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
28225,14:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
28226,14:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
28227,14:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
28228,14:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
28229,14:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
28230,14:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
28231,14:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
28232,14:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
28233,14:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
28234,14:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
28235,14:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
28236,14:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
28237,14:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
28238,14:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
28239,14:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28240,14:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28241,14:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28242,14:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28243,14:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28244,14:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28245,14:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28246,14:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28247,14:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28248,14:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28249,14:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28250,14:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28251,14:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28252,14:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28253,14:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28254,14:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28255,14:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28256,14:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28257,14:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28258,14:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28259,14:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28260,15:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28261,15:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28262,15:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28263,15:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28264,15:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28265,15:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28266,15:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28267,15:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28268,15:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28269,15:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28270,15:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28271,15:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28272,15:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28273,15:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28274,15:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28275,15:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28276,15:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28277,15:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28278,15:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28279,15:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28280,15:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28281,15:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28282,15:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28283,15:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28284,15:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
28285,15:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
28286,15:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
28287,15:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
28288,15:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
28289,15:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
28290,15:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
28291,15:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
28292,15:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
28293,15:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
28294,15:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
28295,15:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
28296,15:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
28297,15:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
28298,15:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
28299,15:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28300,15:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28301,15:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28302,15:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28303,15:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28304,15:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28305,15:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28306,15:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28307,15:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28308,15:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28309,15:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28310,15:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28311,15:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28312,15:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28313,15:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28314,15:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28315,15:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28316,15:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28317,15:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28318,15:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28319,15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28320,16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28321,16:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28322,16:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28323,16:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28324,16:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28325,16:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28326,16:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28327,16:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28328,16:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28329,16:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28330,16:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28331,16:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28332,16:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28333,16:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28334,16:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28335,16:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28336,16:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28337,16:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28338,16:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28339,16:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28340,16:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28341,16:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28342,16:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28343,16:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28344,16:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
28345,16:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
28346,16:26:00,,,,,,,,,,,,,,,,,,,,,,,,,
28347,16:27:00,,,,,,,,,,,,,,,,,,,,,,,,,
28348,16:28:00,,,,,,,,,,,,,,,,,,,,,,,,,
28349,16:29:00,,,,,,,,,,,,,,,,,,,,,,,,,
28350,16:30:00,,,,,,,,,,,,,,,,,,,,,,,,,
28351,16:31:00,,,,,,,,,,,,,,,,,,,,,,,,,
28352,16:32:00,,,,,,,,,,,,,,,,,,,,,,,,,
28353,16:33:00,,,,,,,,,,,,,,,,,,,,,,,,,
28354,16:34:00,,,,,,,,,,,,,,,,,,,,,,,,,
28355,16:35:00,,,,,,,,,,,,,,,,,,,,,,,,,
28356,16:36:00,,,,,,,,,,,,,,,,,,,,,,,,,
28357,16:37:00,,,,,,,,,,,,,,,,,,,,,,,,,
28358,16:38:00,,,,,,,,,,,,,,,,,,,,,,,,,
28359,16:39:00,,,,,,,,,,,,,,,,,,,,,,,,,
28360,16:40:00,,,,,,,,,,,,,,,,,,,,,,,,,
28361,16:41:00,,,,,,,,,,,,,,,,,,,,,,,,,
28362,16:42:00,,,,,,,,,,,,,,,,,,,,,,,,,
28363,16:43:00,,,,,,,,,,,,,,,,,,,,,,,,,
28364,16:44:00,,,,,,,,,,,,,,,,,,,,,,,,,
28365,16:45:00,,,,,,,,,,,,,,,,,,,,,,,,,
28366,16:46:00,,,,,,,,,,,,,,,,,,,,,,,,,
28367,16:47:00,,,,,,,,,,,,,,,,,,,,,,,,,
28368,16:48:00,,,,,,,,,,,,,,,,,,,,,,,,,
28369,16:49:00,,,,,,,,,,,,,,,,,,,,,,,,,
28370,16:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
28371,16:51:00,,,,,,,,,,,,,,,,,,,,,,,,,
28372,16:52:00,,,,,,,,,,,,,,,,,,,,,,,,,
28373,16:53:00,,,,,,,,,,,,,,,,,,,,,,,,,
28374,16:54:00,,,,,,,,,,,,,,,,,,,,,,,,,
28375,16:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
28376,16:56:00,,,,,,,,,,,,,,,,,,,,,,,,,
28377,16:57:00,,,,,,,,,,,,,,,,,,,,,,,,,
28378,16:58:00,,,,,,,,,,,,,,,,,,,,,,,,,
28379,16:59:00,,,,,,,,,,,,,,,,,,,,,,,,,
28380,17:00:00,,,,,,,,,,,,,,,,,,,,,,,,,
28381,17:01:00,,,,,,,,,,,,,,,,,,,,,,,,,
28382,17:02:00,,,,,,,,,,,,,,,,,,,,,,,,,
28383,17:03:00,,,,,,,,,,,,,,,,,,,,,,,,,
28384,17:04:00,,,,,,,,,,,,,,,,,,,,,,,,,
28385,17:05:00,,,,,,,,,,,,,,,,,,,,,,,,,
28386,17:06:00,,,,,,,,,,,,,,,,,,,,,,,,,
28387,17:07:00,,,,,,,,,,,,,,,,,,,,,,,,,
28388,17:08:00,,,,,,,,,,,,,,,,,,,,,,,,,
28389,17:09:00,,,,,,,,,,,,,,,,,,,,,,,,,
28390,17:10:00,,,,,,,,,,,,,,,,,,,,,,,,,
28391,17:11:00,,,,,,,,,,,,,,,,,,,,,,,,,
28392,17:12:00,,,,,,,,,,,,,,,,,,,,,,,,,
28393,17:13:00,,,,,,,,,,,,,,,,,,,,,,,,,
28394,17:14:00,,,,,,,,,,,,,,,,,,,,,,,,,
28395,17:15:00,,,,,,,,,,,,,,,,,,,,,,,,,
28396,17:16:00,,,,,,,,,,,,,,,,,,,,,,,,,
28397,17:17:00,,,,,,,,,,,,,,,,,,,,,,,,,
28398,17:18:00,,,,,,,,,,,,,,,,,,,,,,,,,
28399,17:19:00,,,,,,,,,,,,,,,,,,,,,,,,,
28400,17:20:00,,,,,,,,,,,,,,,,,,,,,,,,,
28401,17:21:00,,,,,,,,,,,,,,,,,,,,,,,,,
28402,17:22:00,,,,,,,,,,,,,,,,,,,,,,,,,
28403,17:23:00,,,,,,,,,,,,,,,,,,,,,,,,,
28404,17:24:00,,,,,,,,,,,,,,,,,,,,,,,,,
